"type","code","message","context","selector"
"error","aria-allowed-attr","Elements must only use supported ARIA attributes (https://dequeuniversity.com/rules/axe/4.11/aria-allowed-attr?application=axeAPI)","<a id=\"endpoint\" class=\"yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer\" aria-selected=\"true\" aria-label=\"Home\" title=\"Home\" href=\"/\">\n  <yt-icon id=\"icon\" class=\"gu...</a>","#endpoint"
"error","aria-allowed-attr","Elements must only use supported ARIA attributes (https://dequeuniversity.com/rules/axe/4.11/aria-allowed-attr?application=axeAPI)","<a id=\"endpoint\" class=\"yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer\" aria-selected=\"false\" aria-label=\"Shorts\" title=\"Shorts\" href=\"/shorts/\">\n  <yt-icon id=\"icon\" class=\"gu...</a>","#endpoint"
"error","aria-allowed-attr","Elements must only use supported ARIA attributes (https://dequeuniversity.com/rules/axe/4.11/aria-allowed-attr?application=axeAPI)","<a id=\"endpoint\" class=\"yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer\" aria-selected=\"false\" aria-label=\"Subscriptions\" title=\"Subscriptions\" href=\"/feed/subscriptions\">\n  <yt-icon id=\"icon\" class=\"gu...</a>","#endpoint"
"error","aria-allowed-attr","Elements must only use supported ARIA attributes (https://dequeuniversity.com/rules/axe/4.11/aria-allowed-attr?application=axeAPI)","<a id=\"endpoint\" class=\"yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer\" aria-selected=\"false\" aria-label=\"You\" title=\"You\" href=\"/feed/you\">\n  <yt-icon id=\"icon\" class=\"gu...</a>","#endpoint"
"error","aria-prohibited-attr","Elements must only use permitted ARIA attributes (https://dequeuniversity.com/rules/axe/4.11/aria-prohibited-attr?application=axeAPI)","<yt-formatted-string id=\"title\" class=\"style-scope ytd-feed-nudge-renderer\" aria-label=\"Try searching to get started\">Try searching to get started</yt-formatted-string>","#title"
"error","aria-prohibited-attr","Elements must only use permitted ARIA attributes (https://dequeuniversity.com/rules/axe/4.11/aria-prohibited-attr?application=axeAPI)","<yt-formatted-string id=\"subtitle\" split-lines=\"\" class=\"style-scope ytd-feed-nudge-renderer\" aria-label=\"Start watching videos to help u...\">Start watching videos to help us build a feed of videos that you'll love.</yt-formatted-string>","#subtitle"
"error","color-contrast","Elements must meet minimum color contrast ratio thresholds (https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI)","<span id=\"country-code\" class=\"style-scope ytd-topbar-logo-renderer\">\n  IN\n</span>","#country-code"
"error","color-contrast","Elements must meet minimum color contrast ratio thresholds (https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI)","<span class=\"ytAttributedStringHost ytAttributedStringWhiteSpaceNoWrap\" role=\"text\" style=\"\">Sign in</span>","#buttons > ytd-button-renderer > yt-button-shape > a > div:nth-child(2) > span"
"error","color-contrast","Elements must meet minimum color contrast ratio thresholds (https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI)","<span class=\"title style-scope ytd-mini-guide-entry-renderer\">Home</span>","#endpoint > span"
"error","color-contrast","Elements must meet minimum color contrast ratio thresholds (https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI)","<span class=\"title style-scope ytd-mini-guide-entry-renderer\">Shorts</span>","#endpoint > span"
"error","color-contrast","Elements must meet minimum color contrast ratio thresholds (https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI)","<span class=\"title style-scope ytd-mini-guide-entry-renderer\">Subscriptions</span>","#endpoint > span"
"error","color-contrast","Elements must meet minimum color contrast ratio thresholds (https://dequeuniversity.com/rules/axe/4.11/color-contrast?application=axeAPI)","<span class=\"title style-scope ytd-mini-guide-entry-renderer\">You</span>","#endpoint > span"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"chevron-left\" found on the web page.","<g id=\"chevron-left\"><path d=\"M15.41 7.41L14 6l-6 6 ...</g>","#chevron-left"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"chevron-right\" found on the web page.","<g id=\"chevron-right\"><path d=\"M10 6L8.59 7.41 13.17 ...</g>","#chevron-right"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"arrow-drop-down\" found on the web page.","<g id=\"arrow-drop-down\"><path d=\"M12,15.7L5.6,9.4l0.7-0...</g>","#arrow-drop-down"
"error","WCAG2AA.Principle2.Guideline2_4.2_4_1.H64.1","Iframe element requires a non-empty title attribute that identifies the frame.","<iframe name=\"passive_signin\" src=\"https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;passive=true&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den-GB%26next%3D%252Fsign...","html > body > iframe:nth-child(4)"
"error","WCAG2AA.Principle1.Guideline1_3.1_3_1.H42.2","Heading tag found with no content. Text that is not intended as a heading should not be marked up with heading tags.","<h1 class=\"ytdMiniplayerInfoBarTitle\"></h1>","html > body > ytd-app > ytd-miniplayer > div:nth-child(1) > yt-draggable > ytd-miniplayer-info-bar > div > h1"
"error","WCAG2AA.Principle1.Guideline1_3.1_3_1.H42.2","Heading tag found with no content. Text that is not intended as a heading should not be marked up with heading tags.","<h1></h1>","html > body > ytd-app > ytd-miniplayer > div:nth-child(1) > yt-draggable > ytd-miniplayer-info-bar > div > div > h1"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"button\" found on the web page.","<button id=\"button\" class=\"style-scope yt-icon-button\" aria-label=\"Guide\">\n      <yt-icon id=\"guide-icon\"...</button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"interaction\" found on the web page.","<yt-interaction id=\"interaction\" class=\"circular style-scope yt-icon-button\"><!--css-build:shady--><!--css_b...</yt-interaction>","#interaction"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"logo\" found on the web page.","<a class=\"yt-simple-endpoint style-scope ytd-topbar-logo-renderer\" id=\"logo\" aria-label=\"\" href=\"/\" title=\"YouTube Home\">\n  <div class=\"style-scope ytd-...</a>","#logo"
"error","WCAG2AA.Principle1.Guideline1_1.1_1_1.H37","Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.","<img class=\"style-scope ytd-yoodle-renderer\" src=\"\">","#logo > ytd-yoodle-renderer > picture > img"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"logo-icon\" found on the web page.","<yt-icon id=\"logo-icon\" class=\"style-scope ytd-logo\"><!--css-build:shady--><!--css_b...</yt-icon>","#logo-icon"
"error","WCAG2AA.Principle3.Guideline3_2.3_2_2.H32.2","This form does not contain a submit button, which creates issues for those who cannot submit the form using the keyboard. Submit buttons are INPUT elements with type attribute \"submit\" or \"image\", or BUTTON elements with type \"submit\" or omitted/invalid.","<form action=\"/results\" class=\"ytSearchboxComponentSearchForm\"><input class=\"ytSearchboxCompon...</form>","#center > yt-searchbox > div:nth-child(1) > div > form"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.InputText.Name","This textinput element does not have a name available to an accessibility API. Valid names are: label element, title , aria-label , aria-labelledby .","<input class=\"ytSearchboxComponentInput yt-searchbox-input title\" name=\"search_query\" aria-controls=\"i0\" aria-expanded=\"true\" type=\"text\" autocomplete=\"off\" autocorrect=\"off\" spellcheck=\"false\" aria-autocomplete=\"list\" role=\"combobox\" placeholder=\"Se...","#center > yt-searchbox > div:nth-child(1) > div > form > input"
"error","WCAG2AA.Principle1.Guideline1_3.1_3_1.F68","This form field should be labelled in some way. Use the label element (either with a \"for\" attribute or wrapped around the form field), or \"title\", \"aria-label\" or \"aria-labelledby\" attributes as appropriate.","<input class=\"ytSearchboxComponentInput yt-searchbox-input title\" name=\"search_query\" aria-controls=\"i0\" aria-expanded=\"true\" type=\"text\" autocomplete=\"off\" autocorrect=\"off\" spellcheck=\"false\" aria-autocomplete=\"list\" role=\"combobox\" placeholder=\"Se...","#center > yt-searchbox > div:nth-child(1) > div > form > input"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"button\" found on the web page.","<button id=\"button\" class=\"style-scope yt-icon-button\" aria-label=\"Search\">\n      <yt-icon class=\"topbar-i...</button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"interaction\" found on the web page.","<yt-interaction id=\"interaction\" class=\"circular style-scope yt-icon-button\"><!--css-build:shady--><!--css_b...</yt-interaction>","#interaction"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"button\" found on the web page.","<div id=\"button\" class=\"style-scope ytd-topbar-menu-button-renderer\"><a class=\"yt-simple-endpoint st...</div>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.A.EmptyNoId","Anchor element found with no link content and no name and/or ID attribute.","<a class=\"yt-simple-endpoint style-scope ytd-topbar-menu-button-renderer\" tabindex=\"-1\"><yt-icon-button id=\"button\" cla...</a>","#button > a"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"button\" found on the web page.","<yt-icon-button id=\"button\" class=\"style-scope ytd-topbar-menu-button-renderer style-default\"><!--css-build:shady--><!--css_b...</yt-icon-button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"button\" found on the web page.","<button id=\"button\" class=\"style-scope yt-icon-button\" aria-label=\"Settings\"><yt-icon class=\"style-scope ytd...</button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"interaction\" found on the web page.","<yt-interaction id=\"interaction\" class=\"circular style-scope yt-icon-button\"><!--css-build:shady--><!--css_b...</yt-interaction>","#interaction"
"error","WCAG2AA.Principle1.Guideline1_3.1_3_1.H49.AlignAttr","Align attributes .","<tp-yt-app-drawer id=\"guide\" align=\"start\" role=\"navigation\" class=\"style-scope ytd-app\" style=\"transition-duration: 200ms; touch-action: pan-y;\" position=\"left\" swipe-open=\"\"><!--css-build:shady--><!--css_b...</tp-yt-app-drawer>","#guide"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"guide-button\" found on the web page.","<yt-icon-button id=\"guide-button\" pressed=\"true\" toggleable=\"true\" class=\"style-scope ytd-app\" aria-label=\"Guide\"><!--css-build:shady--><!--css_b...</yt-icon-button>","#guide-button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"button\" found on the web page.","<button id=\"button\" class=\"style-scope yt-icon-button\" aria-pressed=\"true\">\n            <yt-icon id=\"guide...</button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name","This button element does not have a name available to an accessibility API. Valid names are: title , element content, aria-label , aria-labelledby .","<button id=\"button\" class=\"style-scope yt-icon-button\" aria-pressed=\"true\">\n            <yt-icon id=\"guide...</button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"guide-icon\" found on the web page.","<yt-icon id=\"guide-icon\" icon=\"yt-icons:menu\" class=\"style-scope ytd-app\"><!--css-build:shady--><!--css_b...</yt-icon>","#guide-icon"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"interaction\" found on the web page.","<yt-interaction id=\"interaction\" class=\"circular style-scope yt-icon-button\"><!--css-build:shady--><!--css_b...</yt-interaction>","#interaction"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"logo\" found on the web page.","<a class=\"yt-simple-endpoint style-scope ytd-topbar-logo-renderer\" id=\"logo\" aria-label=\"\" href=\"/\" title=\"YouTube Home\">\n  <div class=\"style-scope ytd-...</a>","#logo"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"logo-icon\" found on the web page.","<yt-icon id=\"logo-icon\" class=\"style-scope ytd-logo\"><!--css-build:shady--><!--css_b...</yt-icon>","#logo-icon"
"error","WCAG2AA.Principle1.Guideline1_1.1_1_1.H37","Img element missing an alt attribute. Use the alt attribute to specify a short text alternative.","<img class=\"style-scope ytd-yoodle-renderer\" src=\"\">","#logo > ytd-yoodle-renderer > picture > img"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"logo-icon\" found on the web page.","<yt-icon id=\"logo-icon\" class=\"style-scope ytd-logo\"><!--css-build:shady--><!--css_b...</yt-icon>","#logo-icon"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"country-code\" found on the web page.","<span id=\"country-code\" class=\"style-scope ytd-topbar-logo-renderer\">\n  IN\n</span>","#country-code"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"tooltip\" found on the web page.","<div id=\"tooltip\" class=\"hidden style-scope tp-yt-paper-tooltip\" style-target=\"tooltip\">\n  \n    Home\n  \n</div>","#tooltip"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"endpoint\" found on the web page.","<a id=\"endpoint\" class=\"yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer\" aria-selected=\"false\" aria-label=\"Shorts\" title=\"Shorts\" href=\"/shorts/\">\n  <yt-icon id=\"icon\" class=\"gu...</a>","#endpoint"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"icon\" found on the web page.","<yt-icon id=\"icon\" class=\"guide-icon style-scope ytd-mini-guide-entry-renderer\"><!--css-build:shady--><!--css_b...</yt-icon>","#icon"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"tooltip\" found on the web page.","<div id=\"tooltip\" class=\"hidden style-scope tp-yt-paper-tooltip\" style-target=\"tooltip\">\n  \n    Shorts\n  \n</div>","#tooltip"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"ally-menu-button\" found on the web page.","<button type=\"button\" id=\"ally-menu-button\" class=\"ally-menu-button style-scope ytd-mini-guide-entry-renderer\" aria-haspopup=\"true\" aria-expanded=\"false\" aria-label=\"Shorts\"></button>","#ally-menu-button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"endpoint\" found on the web page.","<a id=\"endpoint\" class=\"yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer\" aria-selected=\"false\" aria-label=\"Subscriptions\" title=\"Subscriptions\" href=\"/feed/subscriptions\">\n  <yt-icon id=\"icon\" class=\"gu...</a>","#endpoint"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"icon\" found on the web page.","<yt-icon id=\"icon\" class=\"guide-icon style-scope ytd-mini-guide-entry-renderer\"><!--css-build:shady--><!--css_b...</yt-icon>","#icon"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"tooltip\" found on the web page.","<div id=\"tooltip\" class=\"hidden style-scope tp-yt-paper-tooltip\" style-target=\"tooltip\">\n  \n    Subscriptions\n  \n</div>","#tooltip"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"ally-menu-button\" found on the web page.","<button type=\"button\" id=\"ally-menu-button\" class=\"ally-menu-button style-scope ytd-mini-guide-entry-renderer\" aria-haspopup=\"true\" aria-expanded=\"false\" aria-label=\"Subscriptions\"></button>","#ally-menu-button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"endpoint\" found on the web page.","<a id=\"endpoint\" class=\"yt-simple-endpoint style-scope ytd-mini-guide-entry-renderer\" aria-selected=\"false\" aria-label=\"You\" title=\"You\" href=\"/feed/you\">\n  <yt-icon id=\"icon\" class=\"gu...</a>","#endpoint"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"icon\" found on the web page.","<yt-icon id=\"icon\" class=\"guide-icon style-scope ytd-mini-guide-entry-renderer\"><!--css-build:shady--><!--css_b...</yt-icon>","#icon"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"tooltip\" found on the web page.","<div id=\"tooltip\" class=\"hidden style-scope tp-yt-paper-tooltip\" style-target=\"tooltip\">\n  \n    You\n  \n</div>","#tooltip"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"ally-menu-button\" found on the web page.","<button type=\"button\" id=\"ally-menu-button\" class=\"ally-menu-button style-scope ytd-mini-guide-entry-renderer\" aria-haspopup=\"true\" aria-expanded=\"false\" aria-label=\"You\"></button>","#ally-menu-button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"header\" found on the web page.","<div id=\"header\" class=\"style-scope ytd-browse\"></div>","#header"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"button\" found on the web page.","<button id=\"button\" class=\"style-scope yt-icon-button\">\n    <yt-icon id=\"expander-icon...</button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_2.H91.Button.Name","This button element does not have a name available to an accessibility API. Valid names are: title , element content, aria-label , aria-labelledby .","<button id=\"button\" class=\"style-scope yt-icon-button\">\n    <yt-icon id=\"expander-icon...</button>","#button"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"interaction\" found on the web page.","<yt-interaction id=\"interaction\" class=\"circular style-scope yt-icon-button\"><!--css-build:shady--><!--css_b...</yt-interaction>","#interaction"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"items\" found on the web page.","<div id=\"items\" class=\"style-scope ytd-playlist-sidebar-renderer\"></div>","#items"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"items\" found on the web page.","<div id=\"items\" class=\"style-scope ytd-settings-sidebar-renderer\"></div>","#items"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"header\" found on the web page.","<div id=\"header\" class=\"style-scope ytd-rich-grid-renderer\" hidden=\"\"></div>","#header"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"masthead-ad\" found on the web page.","<div id=\"masthead-ad\" class=\"style-scope ytd-rich-grid-renderer\"></div>","#masthead-ad"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"title\" found on the web page.","<div id=\"title\" class=\"style-scope ytd-rich-grid-renderer\"></div>","#title"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"content\" found on the web page.","<div id=\"content\" class=\"style-scope ytd-rich-section-renderer\"><ytd-feed-nudge-renderer class=...</div>","#content"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"title-container\" found on the web page.","<h2 id=\"title-container\" class=\"style-scope ytd-feed-nudge-renderer\" aria-label=\"Try searching to get started\">\n        <yt-formatted-string i...</h2>","#title-container"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"title\" found on the web page.","<yt-formatted-string id=\"title\" class=\"style-scope ytd-feed-nudge-renderer\" aria-label=\"Try searching to get started\">Try searching to get started</yt-formatted-string>","#title"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"contents\" found on the web page.","<div id=\"contents\" class=\"style-scope ytd-feed-nudge-renderer\" hidden=\"\"></div>","#contents"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"refresh\" found on the web page.","<ytd-refresh id=\"refresh\" class=\"style-scope ytd-browse\" style=\"opacity: 0;\"><!--css-build:shady--><!--css_b...</ytd-refresh>","#refresh"
"error","WCAG2AA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"icon\" found on the web page.","<yt-icon id=\"icon\" icon=\"refresh\" class=\"style-scope ytd-refresh\" style=\"transform: rotate(180deg); opacity: 0.3;\"><!--css-build:shady--><!--css_b...</yt-icon>","#icon"
